"page #",x,y,text
1,1224.963984,381.65926357649,ጻȮὮʷᱻɼ֓ҜጻȮὮɿᱻダʷጻȮὮɿᱻダ߈ጻȮὮɿᱻダʽጻȮὮ
1,1224.963984,396.02086357936,ɿᱻ߈֓Ҟጻ⎏Ὦɿᱻ߈֓Ҝጻ໣Ң᧚Ӳᘍʠ⇢Ŋ⃻ӱӨᷨહ≛ŊͩԊㅮ
1,1224.963984,410.38246358224,⣳હ⚠⇧ȯ
1,1136.6174205,424.74406358512,"Ὦɺᱻ֓ɿጻ  ᨃ቏ὁʠ⇢ŊҢ˟ᘍയሷⰱ⸅⚠⇧ʠ⣳હ≛ŊഺҢ⣳હȯ"
1,1136.6174205,439.105663588,Ⲅ᫧ⴆ⎠Ȯ⇬҉ʶՖːڂŊϐζ⊚ՖʀʠᓏԻȮᑨሳ໣ᅞᘍŊ˫ᄑาᨃ቏ὁ
1,1136.6174205,453.46726359088,ʠ⇢≛ŊԽ⸅ҢӨ⎏ʷӠʠɺȯ
1,1136.6174205,467.82886359375,ᨃ቏ὁʠ⇢໣ӨᘍӠԅὮҞὁʠ९ે༼Ṡ⇢ŊઽبሷቅളӨ˫ʀʠӨ≛Ŋʏ
1,1136.6174205,482.19046359663,ઽب⢭ूҝᓏȯ
1,1136.6174205,496.55206359951,"Ὦɺᱻ֓߈ጻ  ఩ᱸ⥆ᣅαⴆːʠ᫠˶ҝՖːڂŊሷʁӬ෼ഐʠɺ≛Ŋ⃻ⴆ⎠এڂሳውᆙ଼"
1,1224.963984,510.91366360239,૪രŊⳇᵧ׳⥿ːڂʠʙᾷᑨ〦҅⠗ϟᔋҢ⊚ՖŊʏͩᘍ⚠᫧Ř
1,1136.6174205,525.27526360527,ɺȮᤀᔌᯍ᫧᮫ལ⃑ⴆ⎠এڂሳ⦼֠Ⲅʶㅮ໣⦼ᙜːڂȯ
1,1136.6174205,539.63686360814,ʷȮ౸ᚊⴆ⎠এڂሳːʶ໣ᏈՖȯ
1,1136.6174205,553.99846361102,ɿȮ☼׻Ւᮢ໣ྖᮢҝᓰ̳Ὂⴆʠ⫄ᮢȯ
1,1136.6174205,568.3600636139,߈Ȯ⣬ᖣሷⵒ଼໣ሷ྆ဧȮᲶᴏ〦͸ʠߨ㋤ᇷ׳⥿ߨ㋤⪭⪸ː̳Ὂⴆʠᄄྃ
1,1224.963984,582.72166361678,ȯ
1,1136.6174205,597.08326361966,ʽȮӴᮢ⊚ᓏᤀᄑ⦲ՒːڂŊଃὊⴆㅷ̳ːʶʠમ࿢ȯ
1,1136.6174205,611.44486362253,"Ὦɺᱻ֓ʽጻ  ʑतҝ⊚ːڂⴆ⎠Ŋ᮫ሱ㋧ᘍずᒑૣ⇨ᒑૣⅶ⿢ᴏ᪓׳₤ᒑૣષř߸ᅞҝ⊚"
1,1222.7168325,625.80646362541,ːڂⴆ⎠Ŋ᮫⥿ᾷᘍずᒑૣ⇨ᒑૣ⿢ᴏ᪓໽଼ᒑૣષŊӠ֒ውૣŊ⎊Ւᒑ
1,1222.7168325,640.16806362829,⎠ሷ〦९ેⴆ⎠Ȯ⇬҉ʠӨʶጊ˴Ŋʏ࿲טᑨ〦Ȯߨ㋤໣ːᖁᆯㆩጊ˴ʠ
1,1222.7168325,654.52966363117,بᱹȮب⥔Ȯ⎊㈪Ŋ֯ᆹ⿭আϴውŊᣅൕ⣬ʠ⚠᫧ȯ
1,1136.6174205,668.89126363405,Ԋㅮጊ˴ʠϴውŊᒑૣષവͩӨʶ⥔⥊ᘍד⦲ಙ׮ᘍ⨸ૣጻ͛ᾀ⣳હŊ྆ဧ
1,1222.7168325,683.25286363692,׮ᘍ⨸ૣːڂᣅʠȯ
1,1136.6174205,697.6144636398,"Ὦɺᱻ֓Ҟጻ  ᨃ቏ὁʠ⇢໣ӨᘍὮҞὁ९ે༼Ṡ⇢ʠጊ˴Ŋ׳૭ט᫧ᘍずະᅠҞΤሶҙ૭"
1,1222.7168325,711.97606364268,⃌ȯ
1,1136.6174205,726.33766364556,"Ὦɺᱻ֓ɼጻ  ᯍⴆːᨃὮʪ֓ɼጻὮɺㅮ⎏ὮɿㅮȮὮʪ֓ʪጻὮɺㅮȮὮʷㅮȮὮɺᱻ"
1,1222.7168325,740.69926364844,ጻὮɺㅮ⎏ὮɿㅮȮὮɺᱻダʷጻὮɺㅮὮɺᓰ໣ҢㅷЈᨃ໣Ὦɺᱻダɿጻ
1,1222.7168325,755.06086365132,ʠ⇢Ŋ⃻ᘍずӱ⚠ሷቅളӨ˫ʀʠӨ≟ቍטℷӨʠઽب≛Ŋ⎊ӱᗉʠᅺ⬚Ŋ
1,1222.7168325,769.42246365419,ᯍᤋϟᔋҢ⊚Ֆ໣⊚ᓏȯ
1,1136.6174205,783.78406365707,ͩԊㅮϟᔋ⊚Ֆ໣⊚ᓏʠːڂŊ⃻ᄊӱᤀ⇢ᆹŊᅠҢ˶ቅଢដԊു⊚ȯ
1,1124.8850565,798.14566365995,2.९ે༼Ṡ⇢ņӨᘍӠԅὮҞὁŇŘ
1,1136.6174205,812.50726366283,"Ὦɺᱻ߈֓ʷጻȭ  ˫೼ሀ⋶Ⲧ໣Ң˟㄄ᘍʠᅞᘍŊ९ે˟ː⎊᮫⠗͐ᘍહʠᄎᗶʀⴆ⎠໣"
1,1248.950151,826.86886366571,Ң˟༼Ṡᓏ≛Ŋ⚠ʽ౺˫ʁሷቅളӨȯ
1,1136.6174205,841.23046366858,ԊㅮʠቍⳠᨃ⇧ʠȯ
1,1136.6174205,855.59206367146,Ὦɺᱻ߈֓ɿጻȭȭሷ༼ṠᓏʠːŊ⣬ᖣȮቅ₎໣ᄇט⫍⫋໣Ң˟ʃᔌӴᲩŊ≟⥓˫ʃ⠗͐
1,1248.950151,869.95366367434,Ң༼Ṡᓏ໣ᣅɺહʠ⠗͐≛Ŋ⚠ɿ౺˫ʁሷቅളӨŊവ͆Ấʽ֔Ҁ˫ʁ
1,1248.950151,884.31526367722,⇧⸉ȯ
1,1136.6174205,898.6768636801,ᨃԊㅮʠ⇢≛Ŋ໽ᄇטʠ⫍⫋ᗞᄇʠȯॖҚⵒ໣ɺⵒʃ⋱ᗞᄇᆹŊⲲ൉
1,1248.950151,913.03846368297,Ңъ㆜ȯ
1,1136.6174205,927.40006368585,Ὦɺᱻ߈֓ʽጻȭȭ˫ᮝ⤺ʀʠӴેŊ⦚ง༼Ṡːʃ⠗͐Ң༼Ṡᓏ໣ᣅɺહʠ⠗͐≛Ŋ⚠ɿ
1,1248.950151,941.76166368873,౺˫ʁሷቅളӨȯ
1,1136.6174205,956.12326369161,Ὦɺᱻ߈֓Ҟጻȭȭ˫⥧⠛໣Ң˟㄄ᘍʠᅞᘍŊ͐༼Ṡᱹᮝʃᔌᷨʠ⃌ኞ໣⩐ⳍ༼Ṡʠ⃌ኞ
1,1248.950151,970.48486369449,≛Ŋ⚠ʽ౺˫ʁሷቅളӨȯ
1,1136.6174205,984.84646369736,าߧ͐᧚હαⴆːᯍⴆŊ˫⚣ϸⴅഷ໸‣חവ༼Ṡᓏ≟ᣅ༼Ṡ≛Ŋˇ׺
1,1248.950151,999.20806370024,ȯ
1,1136.6174205,1013.5696637031,ԊʷㅮʠቍⳠᨃ⇧ʠȯ
1,1136.6174205,1027.931263706,Ὦɺᱻ߈֓ɼጻȭȭ९ે໣ჟʱ༼Ṡ≛Ŋ⚠ʷ౺˫ʁሷቅളӨȮཨഡ໣ʽᱻҀ˫ʁ⇧⸉ȯ
1,1136.6174205,1042.2928637089,Ὦɺᱻ߈֓Ҝጻȭȭᅠᤀ⥆׻ʠ༼ṠŊӿ࿯Ṡⰶʠҙૌ≛Ŋ⚠ɿᱻҀ˫ʁ⇧⸉ȯ
1,1136.6174205,1056.6544637118,え⥘:ҝ⊚ːڂⴆ⎠⇬҉ᘍὮ47ጻὮ1.5.6ㅮ
1,1136.6174205,1071.0160637146,ⴆ⎠এڂሳະഎゝʁӬ⫏ᅆדⴆ⎠༼Ṡᾀሷ〦⣳હŊℶ֬ⴆ⎠ҝࢊŊʏവ⻞⢌ሷ⊖ⴆ⎠ҝࢊŘ
1,1148.9705445,1085.3776637175,ɺȮ֒ࡍȮ׆̦ᖁἼᘍএڂד߸ᅞҝ⊚ːڂⴆ⎠Ŋ׳αⴆːʠ⚦ᓝȮ᳈ᦸȮ঎׻Ȯӛᮝ౺
1,1173.6147165,1099.7392637204,ሶᅺȮඖӲȮӛᮝ߸Ȯ࿴☡ʠᄎ㔋ȮણᔕȮ⃻ᔕדᄎ⣲ȯ
1,1148.9705445,1114.1008637233,ʷȮҚߡʃӠ֒דЮଡߡकߡᖁἼᘍএڂⴆ⎠Ŋ׳ᄎ㔋ʠ⚦ᓝȮ׻ờȮᄎ⣲דҢᱸ⥆αⴆ
1,1173.6147165,1128.4624637261,ːʠ঎׻Ȯӛᮝ౺ሶᅺȮඖӲȮӛᮝ߸Ȯણᔕד⃻ᔕȯሷᄎ㔋ᐻὁ≛ŊҢᐻὁȯ
1,1136.6174205,1142.824063729,Ὦɺㅮʠᄎ⣲ҙૌŊሷⳮוὮʽ֓ʽጻ⣳હ≛Ŋⴆ⎠এڂሳະⳇᵧくቅ⎊⠗ΔᄊřଢቅʃΔ
1,1136.6174205,1157.1856637319,ᄊ໣Δᄊര˜ሷቍὪ⣳હ≛ŊଃቍὪ⣳હⵒӠŊʃʵӤᱸⴆ⎠ҝࢊȯ࿴☡ʠᄎ㔋ᓌŊ⃻ᄎ㔋
1,1136.6174205,1171.5472637348,࿴☡ʠαⴆːŊະӤᱸҢ࿴☡ᄎ㔋׻ờř㄄⃻ᄎ㔋࿴☡ʠαⴆːŊӤᱸᤀȯ
1,1144.1830005,1313.6191997633,"ו⫍ⴆ ᅜ㓺⸉"
1,1321.3174005,1218.2856002441,⎔ᢕ⎔֡߸ᅞᘍずᒑૣ⇨
1,1321.3174005,1242.2563997489,ⳮᘍᒑ⎠ヅ⥾Ř
1,1476.5179995,1242.2563997489,06-2959839
1,1321.3174005,1266.1117997537,ⳮᘍᒑ⎠З᳠Ř
1,1476.5179995,1266.1117997537,06-2959656
1,1321.3174005,1284.9834002575,ヅઈΒᾼŘtncmail@mail.moj.gov.tw
1,1321.3174005,1302.9727997611,ו⫍ⴆઽ଄ℐŘ
1,1409.1562005,1302.9727997611,http://www.nv.com.tw/antibribery/
1,1321.3174005,1321.1599997648,ⳮᘍᒑ⎠ΒᾼŘ⎔֡ఱⵞଞὮ64ᄄଞὮ64Βᾼ
1,1314.4416,1368.4861997742,(
1,1336.0402005,1368.4861997742,"҉⫄ヅ⥾     24ଅᆹ     ʝʝሺՖ"
1,1611.0343995,1368.4861997742,)
1,1140.5076,1350.8919992707,ᘍՖⵒᒑ⎠ヅ⥾Ř
1,1316.5602,1353.6321992713,0800-024-099
1,228.0337995,901.6746001807,
1,122.8429995,937.6123996879,
1,87.2323995,-945.38680068946,"遵守選舉法令 宏揚法治精神　　　　　　　　　　　　杜絕賄選 淨化選風"
1,63.1542,-857.7832006719,臺南市安平區億載里第2屆里長選舉選舉公報
1,1218.7168005,-807.45320116181,"臺南市選舉委員會 編印"
1,87.2323995,1441.2696002888,"人人反賄選 家家不賣票　　　　　　　　　　　　　　踴躍投票 慎重圈選"
1,65.8885995,-615.94440012344,
1,178.1962005,-615.94440012344,
1,295.8895995,-615.94440012344,
1,426.6571995,-615.94440012344,
1,614.5039995,-564.8536006132,"學         歷 經              歷 政                           見"
1,492.8116005,-615.94440012344,
1,65.8885995,-318.10060056375,1
1,291.8868,-23.309601004671,
1,357.8017995,-42.834000008584,58
1,364.9258005,9.0360000018109,1
1,364.9258005,60.906000012205,6
1,424.0758,22.546899004518,男
1,628.4502,7.7529990015537,一、臺南市西門國小。
1,628.4502,29.752999505963,二、臺南市安平國中。
1,1140.5076,-31.511001006315,一、定期舉辦藝文活動、提升精神生活層次。
1,1140.5076,-9.511000501906,二、加強里內社區巡守、公園清潔、提升里民生活品質。
1,1140.5076,12.489000002503,三、定期里、社區環境清潔、減少病媒蚊孳生。
1,1140.5076,34.488999006912,四、路燈亮、水溝清、路面平、治安佳。
1,1140.5076,56.48899951132,五、里民服務、全年無休。
1,65.8885995,21.899400004389,2
1,291.8868,-354.89160007112,
1,357.8017995,-374.41600057503,47
1,357.8017995,-322.54600056464,11
1,357.8017995,-270.67600055424,27
1,424.0758,-309.03510006193,男
1,666.8515995,-312.82920006269,高中夜間部
1,1140.5076,-364.02920107295,一、爭取林默娘公園設置舞台，以利固定表演，提昇文化素質帶
1,1140.5076,-342.02920056854,動里民假日欣賞及休閒。
1,1140.5076,-320.02920006413,二、加強社區治安及保障里民的財產生命安全。
1,1140.5076,-298.02920105972,三、爭取設立安億路尾端設咖啡專區以利觀光及結合億載金城、
1,1140.5076,-276.02920055532,林默娘歷史公園成為億載里的特色，進而帶動生活品質。
1,827.4522,-352.91400007072,臺南市華平派出所民防分隊長、
1,827.4522,-328.90560006591,育平派出所民防分隊長。
1,827.4522,-304.8972000611,臺南市億載里里長第十六屆、
1,827.4522,-280.90590005629,十七屆、十八屆。
1,69.0664005,-748.58100015002,臺南市第2屆里長選舉，經定於中華民國一百零三年十一月二十九日（星期六）上午八時起至下午四時止舉行投票。
1,69.0664005,-718.58400014401,茲依公職人員選舉罷免法第四十七條規定，將候選人所填報之政見及個人資料刊登如下，候選人個人資料係依據候選人
1,69.0664005,-688.58700013799,所填列資料刊登，如有不實，由候選人自行負責。
1,852.1795995,-69.623001013952,一、安平民防分隊長。
1,852.1795995,-45.614601009141,二、安平義警顧問。
1,852.1795995,-21.60620100433,三、安平義消。
1,852.1795995,2.385099000478,"四、西  殿委員。"
1,852.1795995,26.393499005289,五、億載國小導護志工。
1,852.1795995,50.401899010101,六、威鎮堂副主委。
1,852.1795995,74.410299014912,七、安龍壇總幹事。
1,852.1795995,98.418699019723,八、文龍殿委員。
